fips,area_name,state,obama_12,clinton_16,pop_density (sq mi),white_share,median_income ($),bachelor_share,predict_16,resid_16
1001,Autauga County,AL,0.26575766,0.2397512,92.9311621,0.75046161,58343,0.25,0.23551811,0.00423309
1003,Baldwin County,AL,0.21566574,0.195818,130.654556,0.83158893,56607,0.307,0.2030704,-0.0072524
1005,Barbour County,AL,0.51252291,0.46674971,29.1779676,0.4624114,32490,0.12,0.4451475,0.02160221
1007,Bibb County,AL,0.26218568,0.21409802,36.2620065,0.74552622,45795,0.132,0.19301691,0.02108112
1009,Blount County,AL,0.1234779,0.08474177,89.2040696,0.87499348,48253,0.131,0.05701703,0.02772474
1011,Bullock County,AL,0.76306882,0.75074436,16.6682723,0.21693479,29113,0.134,0.69718347,0.0535609
1013,Butler County,AL,0.46050828,0.42802987,25.7829898,0.51844825,36842,0.161,0.4073296,0.02070027
1015,Calhoun County,AL,0.33520761,0.27886701,189.839405,0.72499087,45937,0.179,0.2734992,0.00536781
1017,Chambers County,AL,0.47060843,0.41794927,56.6124084,0.5578751,36883,0.133,0.39787459,0.02007469
1019,Cherokee County,AL,0.21780555,0.14494519,46.5522846,0.91748138,44842,0.125,0.1244957,0.02044949
1021,Chilton County,AL,0.19450499,0.1593148,63.3557047,0.80385457,46405,0.151,0.13513012,0.02418468
1023,Choctaw County,AL,0.47520402,0.42747147,14.2846196,0.56556058,36711,0.116,0.39378861,0.03368286
1025,Clarke County,AL,0.45685977,0.44206075,19.6607077,0.52860487,36719,0.13,0.3908444,0.05121635
1027,Clay County,AL,0.26656627,0.18768017,22.1753096,0.8031061,39642,0.103,0.17749996,0.01018021
1029,Cleburne County,AL,0.15407807,0.10430009,26.5184788,0.92681613,45480,0.124,0.07080939,0.0334907
1031,Coffee County,AL,0.248491,0.20494271,75.3273341,0.70689217,51998,0.227,0.22276177,-0.0178191
1033,Colbert County,AL,0.39188842,0.29632031,91.7400695,0.78812515,46100,0.188,0.31135697,-0.0150367
1035,Conecuh County,AL,0.50634536,0.46944063,14.704291,0.4962803,30796,0.088,0.42259565,0.04684499
1037,Coosa County,AL,0.41731833,0.34072658,16.6315887,0.65388879,42442,0.11,0.32717859,0.01354799
1039,Covington County,AL,0.20467078,0.15038115,36.2770025,0.83355626,39093,0.155,0.14215084,0.00823031
1041,Crenshaw County,AL,0.31945094,0.26598466,22.8664345,0.71009912,38419,0.163,0.25984817,0.00613648
1043,Cullman County,AL,0.14633191,0.10098915,112.209461,0.92138838,45925,0.149,0.0749335,0.02605565
1045,Dale County,AL,0.28478249,0.23683787,87.8570792,0.69473236,42572,0.168,0.23508562,0.00175225
1047,Dallas County,AL,0.69731563,0.68476927,40.9649634,0.27382021,31329,0.142,0.63635862,0.04841066
1049,DeKalb County,AL,0.21957051,0.14128018,91.4964805,0.80792113,39906,0.13,0.14895747,-0.0076773
1051,Elmore County,AL,0.25225734,0.22864029,131.391476,0.73463938,59652,0.228,0.21862958,0.01001071
1053,Escambia County,AL,0.36920173,0.31188622,39.6664833,0.60091229,37870,0.121,0.30352871,0.00835751
1055,Etowah County,AL,0.30105907,0.23843449,192.244715,0.78101878,41791,0.169,0.23370114,0.00473335
1057,Fayette County,AL,0.2278817,0.16595589,26.3757448,0.84735729,39394,0.146,0.15490322,0.01105267
1059,Franklin County,AL,0.29201584,0.18377248,49.9416238,0.77080306,41025,0.134,0.21506349,-0.031291
1061,Geneva County,AL,0.18015551,0.13043106,46.1308125,0.8393841,38561,0.111,0.1048096,0.02562147
1063,Greene County,AL,0.84722222,0.82419388,13.1090541,0.1702228,28108,0.114,0.76608431,0.05810957
1065,Hale County,AL,0.62598517,0.59583229,23.0378607,0.39642737,34905,0.144,0.55662435,0.03920795
1067,Henry County,AL,0.35011494,0.28535857,30.4103249,0.6887549,48094,0.171,0.28800808,-0.0026495
1069,Houston County,AL,0.29510312,0.25201465,179.778207,0.67018103,44753,0.209,0.26264386,-0.0106292
1071,Jackson County,AL,0.28299684,0.17634915,48.2878269,0.89525054,42658,0.134,0.1852129,-0.0088638
1073,Jefferson County,AL,0.52618778,0.52318903,594.203081,0.50211562,50731,0.319,0.51883455,0.00435448
1075,Lamar County,AL,0.22950133,0.14936563,23.0255435,0.86213829,39796,0.133,0.14851128,8.54E-04
1077,Lauderdale County,AL,0.33878834,0.25478751,138.47087,0.84865397,46646,0.225,0.27172553,-0.016938
1079,Lawrence County,AL,0.35904539,0.24604844,48.1163491,0.7673096,42912,0.102,0.25693198,-0.0108835
1081,Lee County,AL,0.39312575,0.36451984,262.20002,0.67554317,51372,0.349,0.39174079,-0.0272209
1083,Limestone County,AL,0.27704344,0.23793727,165.805265,0.76985384,57342,0.246,0.24008387,-0.0021466
1085,Lowndes County,AL,0.76433036,0.73131646,14.3216326,0.24207549,33130,0.137,0.69348396,0.0378325
1087,Macon County,AL,0.87096774,0.83006034,31.3094319,0.15516156,30849,0.201,0.82002864,0.0100317
1089,Madison County,AL,0.39967148,0.39210571,445.141531,0.65085575,62750,0.406,0.4191987,-0.027093
1091,Marengo County,AL,0.53471197,0.5120839,19.9778888,0.44768395,37469,0.154,0.47682123,0.03526267
1093,Marion County,AL,0.18580635,0.110896,40.3669725,0.91926979,38049,0.134,0.10416612,0.00672988
1095,Marshall County,AL,0.19322138,0.14054193,168.10936,0.81297899,42751,0.177,0.14373157,-0.0031896
1097,Mobile County,AL,0.45018342,0.42119451,[phone],0.5724394,45615,0.23,0.41284645,0.00834807
1099,Monroe County,AL,0.4585206,0.42337764,21.0057816,0.54504525,36432,0.125,0.38747938,0.03589826
1101,Montgomery County,AL,0.61890726,0.62085463,289.540325,0.34610168,45833,0.323,0.6242242,-0.0033696
1103,Morgan County,AL,0.27238912,0.22451422,205.354369,0.75977978,49274,0.209,0.22691053,-0.0023963
1105,Perry County,AL,0.74789777,0.7269962,13.2395854,0.29324097,26703,0.169,0.68560403,0.04139217
1107,Pickens County,AL,0.4633816,0.41828138,23.0414903,0.53749569,38379,0.118,0.38939212,0.02888926
1109,Pike County,AL,0.42747386,0.38731423,49.8757607,0.56200591,40680,0.247,0.40433994,-0.0170257
1111,Randolph County,AL,0.29602541,0.22595917,38.7701318,0.75364315,41112,0.146,0.22585429,1.05E-04
1113,Russell County,AL,0.55614435,0.50052252,90.7882834,0.47132697,36186,0.169,0.49614229,0.00438023
1115,St. Clair County,AL,0.16493377,0.14687024,138.19117,0.86153705,52755,0.16,0.10232323,0.04454701
1117,Shelby County,AL,0.21630298,0.23105931,269.361599,0.78381025,74098,0.422,0.24970865,-0.0186493
1119,Sumter County,AL,0.77153025,0.74179431,14.3535165,0.24834284,26495,0.182,0.7176236,0.02417071
1121,Talladega County,AL,0.41654411,0.36451943,109.215777,0.63072277,41733,0.136,0.34085448,0.02366495
1123,Tallapoosa County,AL,0.33490465,0.28451387,56.6208899,0.69073207,44469,0.182,0.28086287,0.003651
1125,Tuscaloosa County,AL,0.4077075,0.3885355,156.318517,0.61913036,51644,0.302,0.3954323,-0.0068968
1127,Walker County,AL,0.22988385,0.15341316,81.5834376,0.89146062,41925,0.111,0.13457088,0.01884228
1129,Washington County,AL,0.33911654,0.27893315,15.3766397,0.65027092,44249,0.107,0.26294741,0.01598573
1131,Wilcox County,AL,0.74339392,0.7101473,12.2127181,0.26827021,25700,0.12,0.66810885,0.04203846
1133,Winston County,AL,0.13241351,0.08499025,38.9996411,0.93934577,38562,0.129,0.05545714,0.02953312
2013,Aleutians East Borough,AK,0.42622951,0.30530165,0.48525195,0.10419126,69375,0.115,0.42396127,-0.1186596
2016,Aleutians West Census Area,AK,0.62711864,0.56397718,1.29786711,0.24061074,80290,0.162,0.57595761,-0.0119804
2020,Anchorage Municipality,AK,0.43176026,0.41217804,174.352958,0.58728669,78579,0.346,0.42774159,-0.0155636
2050,Bethel Census Area,AK,0.71211806,0.54409385,0.44414592,0.09739719,45582,0.126,0.66836455,-0.1242707
2060,Bristol Bay Borough,AK,0.34507042,0.29310345,1.79223563,0.43521595,70094,0.203,0.33316679,-0.0400633
2068,Denali Borough,AK,0.44095341,0.35220126,0.15990389,0.82491417,73220,0.445,0.43253482,-0.0803336
2070,Dillingham Census Area,AK,0.59060403,0.51310273,0.26765356,0.1583501,52641,0.174,0.57531679,-0.0622141
2090,Fairbanks North Star Borough,AK,0.36286046,0.32797475,13.720376,0.70397187,74241,0.331,0.34722248,-0.0192477
2100,Haines Borough,AK,0.45419847,0.44108761,1.08988183,0.78235061,53413,0.347,0.42045264,0.02063498
2105,Hoonah-Angoon Census Area,AK,0.59282869,0.51921733,0.28279408,0.44924812,50573,0.219,0.54352277,-0.0243054
2110,Juneau City and Borough,AK,0.57414991,0.52663972,11.9914284,0.65040124,90436,0.403,0.54884072,-0.022201
2122,Kenai Peninsula Borough,AK,0.297211,0.25945443,3.63613064,0.80806474,63559,0.241,0.24538811,0.01406633
2130,Ketchikan Gateway Borough,AK,0.38316966,0.31039924,2.82273419,0.64466968,71298,0.241,0.34090363,-0.0305044
2150,Kodiak Island Borough,AK,0.38759546,0.3406669,2.093264,0.50065646,71118,0.241,0.3699945,-0.0293276
2158,Kusilvak Census Area,AK,0.76974865,0.58053528,0.47853136,0.03621238,31250,0.049,0.70144307,-0.1209078
2164,Lake and Peninsula Borough,AK,0.56989247,0.38323353,0.06756297,0.21652065,47644,0.16,0.54475757,-0.161524
2170,Matanuska-Susitna Borough,AK,0.2432517,0.1890345,4.23266512,0.79973502,72296,0.206,0.18695015,0.00208435
2180,Nome Census Area,AK,0.63641472,0.50516403,0.43380821,0.14506576,53877,0.14,0.60126645,-0.0961024
2185,North Slope Borough,AK,0.63009404,0.46658042,0.10956599,0.30736777,82736,0.153,0.56227557,-0.0956951
2188,Northwest Arctic Borough,AK,0.65434565,0.52496564,0.21614963,0.10963714,53060,0.108,0.61011835,-0.0851527
2195,Petersburg Census Area,AK,0.44855491,0.32986111,0.99634976,0.72507645,59176,0.265,0.39282615,-0.062965
2198,Prince of Wales-Hyder Census Area,AK,0.52296535,0.37582955,1.66102879,0.45564764,46488,0.168,0.46807413,-0.0922446
2220,Sitka City and Borough,AK,0.53001133,0.47173184,3.04423866,0.61913481,69501,0.329,0.49797592,-0.0262441
2230,Skagway Municipality,AK,0.57911909,0.52800954,2.50265299,0.82862191,66991,0.322,0.49878612,0.02922342
2240,Southeast Fairbanks Census Area,AK,0.22013597,0.19312555,0.27651712,0.74536429,59382,0.195,0.17826522,0.01486033
2261,Valdez-Cordova Census Area,AK,0.36256906,0.28055308,0.2721388,0.70455033,86196,0.327,0.34115237,-0.0605993
2275,Wrangell City and Borough,AK,0.3175853,0.23939929,0.98407227,0.68132747,55696,0.194,0.26912432,-0.029725
2282,Yakutat City and Borough,AK,0.56065574,0.46820809,0.08013638,0.33931485,59955,0.196,0.52495735,-0.0567493
2290,Yukon-Koyukuk Census Area,AK,0.6157388,0.559956,0.03727025,0.21150655,37907,0.124,0.5723701,-0.0124141
4001,Apache County,AZ,0.66102494,0.63239922,6.37667984,0.18396986,33053,0.115,0.61206481,0.0203344
4003,Cochise County,AZ,0.37059119,0.35663921,20.4003121,0.55424465,48966,0.236,0.35270141,0.00393781
4005,Coconino County,AZ,0.56295726,0.55961592,7.54690532,0.54424795,54399,0.354,0.55260984,0.00700607
4007,Gila County,AZ,0.35990691,0.31545045,11.2242089,0.62557112,38897,0.19,0.31751756,-0.0020671
4009,Graham County,AZ,0.30436983,0.27648882,8.18219184,0.50680803,46378,0.141,0.27244457,0.00404425
4011,Greenlee County,AZ,0.44078062,0.33672525,5.23620146,0.47456222,63557,0.121,0.37455976,-0.0378345
4012,La Paz County,AZ,0.32893133,0.26867963,4.59171087,0.5782392,36389,0.112,0.27211772,-0.0034381
4013,Maricopa County,AZ,0.43134334,0.45740049,462.884587,0.55803676,62221,0.314,0.4263859,0.03101459
4015,Mohave County,AZ,0.27785107,0.22062541,15.4398441,0.77693277,42210,0.123,0.19792652,0.02269889
4017,Navajo County,AZ,0.45162823,0.42041942,10.9063738,0.41329488,40883,0.155,0.41504039,0.00537903
4019,Pima County,AZ,0.52149271,0.54277873,110.767342,0.52130355,51392,0.316,0.5099036,0.03287512
4021,Pinal County,AZ,0.40560413,0.37651831,77.7848185,0.57344087,53114,0.186,0.35713664,0.01938168
4023,Santa Cruz County,AZ,0.68274075,0.71982759,37.5675064,0.14853232,39265,0.221,0.67398656,0.04584102
4025,Yavapai County,AZ,0.33705961,0.31634431,27.6470733,0.80679992,49860,0.25,0.28601676,0.03032755
4027,Yuma County,AZ,0.41329011,0.47053087,37.6351789,0.31389264,46013,0.143,0.39533634,0.07519453
5001,Arkansas County,AR,0.37823675,0.3121378,18.3510827,0.70151557,43752,0.141,0.29855354,0.01358426
5003,Ashley County,AR,0.36070752,0.29790919,22.1807965,0.68063337,40495,0.134,0.28658876,0.01132044
5005,Baxter County,AR,0.26743885,0.21091774,74.2206105,0.94863755,43011,0.184,0.18212685,0.02879089
5007,Benton County,AR,0.28563689,0.28923614,305.931363,0.73753829,64728,0.317,0.27723392,0.01200222
5009,Boone County,AR,0.24487405,0.18161505,63.1279332,0.94060655,41770,0.162,0.15740515,0.0242099
5011,Bradley County,AR,0.39818382,0.3605256,16.8923186,0.55603173,35950,0.144,0.34424579,0.01627981
5013,Calhoun County,AR,0.30358786,0.28162186,8.180343,0.72578763,42484,0.123,0.22763029,0.05399157
5015,Carroll County,AR,0.36285883,0.31065254,44.0460887,0.80124671,38297,0.193,0.29022182,0.02043072
5017,Chicot County,AR,0.60742949,0.56273946,16.9051684,0.38854205,31810,0.132,0.53956847,0.02317099
5019,Clark County,AR,0.45300976,0.42458363,26.0948884,0.68615044,40536,0.264,0.40949197,0.01509166
5021,Clay County,AR,0.34011742,0.23057692,23.5370469,0.95581689,35164,0.107,0.21294258,0.01763435
5023,Cleburne County,AR,0.22485614,0.17385188,45.4658744,0.9483197,43170,0.159,0.13824468,0.0356072
5025,Cleveland County,AR,0.25872627,0.21556351,13.7993911,0.84749667,47812,0.17,0.18591953,0.02964397
5027,Columbia County,AR,0.37620307,0.35332508,31.3935122,0.59320554,38488,0.215,0.34605002,0.00727506
5029,Conway County,AR,0.38878819,0.3350574,37.7926664,0.8179771,43519,0.158,0.29303916,0.04201824
5031,Craighead County,AR,0.3316884,0.29623591,149.644377,0.76884626,49355,0.265,0.29436746,0.00186845
5033,Crawford County,AR,0.23694193,0.19991091,105.058254,0.84605755,44850,0.145,0.16020677,0.03970414
5035,Crittenden County,AR,0.58608909,0.52720662,80.9252821,0.42600061,39272,0.169,0.52722217,-1.56E-05
5037,Cross County,AR,0.34116767,0.29080594,27.6193257,0.72738487,41661,0.138,0.26367449,0.02713145
5039,Dallas County,AR,0.43366851,0.42042584,11.0909663,0.52823561,33739,0.141,0.37742092,0.04300492
5041,Desha County,AR,0.55495283,0.52337327,15.4904641,0.45760148,33228,0.126,0.48224156,0.04113171
5043,Drew County,AR,0.39646846,0.358605,22.3960597,0.66785252,41339,0.185,0.3367915,0.02181351
5045,Faulkner County,AR,0.32813029,0.30780399,188.460826,0.80728092,51535,0.297,0.29613153,0.01167246
5047,Franklin County,AR,0.26380181,0.20324963,29.0198075,0.92308563,41140,0.113,0.15734099,0.04590864
5049,Fulton County,AR,0.32109686,0.22359598,19.5667999,0.95163691,35723,0.121,0.20345795,0.02013803
5051,Garland County,AR,0.33936444,0.30170322,145.048541,0.82285807,44662,0.201,0.26832919,0.03337403
5053,Grant County,AR,0.22645878,0.18441907,28.5829601,0.92762611,54819,0.19,0.15087302,0.03354606
5055,Greene County,AR,0.29067908,0.21034247,77.4277307,0.93306506,46029,0.161,0.19382855,0.01651392
5057,Hempstead County,AR,0.35640989,0.33721095,30.2892017,0.54991832,39505,0.131,0.30544186,0.03176909
5059,Hot Spring County,AR,0.34024379,0.26364702,54.3221717,0.82866034,42329,0.138,0.24481264,0.01883438
5061,Howard County,AR,0.33039149,0.28904579,22.7100501,0.64611701,36744,0.153,0.27677242,0.01227336
5063,Independence County,AR,0.26464891,0.21162039,48.5869494,0.89099628,42332,0.18,0.18876319,0.0228572
5065,Izard County,AR,0.29418408,0.20429515,23.2284956,0.9314845,37958,0.129,0.18756528,0.01672988
5067,Jackson County,AR,0.39209442,0.30702095,27.2738745,0.76986698,36235,0.092,0.28167316,0.02534778
5069,Jefferson County,AR,0.63791843,0.60909863,80.8498421,0.39144886,38677,0.168,0.57497541,0.03412322
5071,Johnson County,AR,0.3453621,0.26635206,39.6332222,0.80061186,39798,0.157,0.26200116,0.0043509
5073,Lafayette County,AR,0.40061475,0.36083916,13.0482518,0.58929349,33378,0.15,0.3435092,0.01732996
5075,Lawrence County,AR,0.32255734,0.22216359,28.3334184,0.95423149,40777,0.155,0.21533326,0.00683032
5077,Lee County,AR,0.61536215,0.57336418,15.4989878,0.40899358,28875,0.084,0.52513673,0.04822744
5079,Lincoln County,AR,0.38228188,0.32723471,24.4408035,0.64201399,43821,0.079,0.28874673,0.03848798
5081,Little River County,AR,0.30726589,0.26726612,23.3367778,0.72957089,42063,0.103,0.22248587,0.04478024
5083,Logan County,AR,0.27407913,0.21651307,30.6798283,0.90697353,37676,0.12,0.17236079,0.04415228
5085,Lonoke County,AR,0.23302745,0.20900369,93.1830862,0.86193069,54378,0.201,0.17217292,0.03683077
5087,Madison County,AR,0.31962845,0.23212981,19.312924,0.89529543,40568,0.116,0.20862902,0.02350078
5089,Marion County,AR,0.28794992,0.2017729,27.4333763,0.94327757,39539,0.16,0.19168303,0.01008987
5091,Miller County,AR,0.29473547,0.26555217,70.0821638,0.6898636,44325,0.158,0.23954498,0.02600719
5093,Mississippi County,AR,0.4828077,0.42941533,47.6131783,0.58422538,39678,0.122,0.39788816,0.03152717
5095,Monroe County,AR,0.49009288,0.45492372,11.8642114,0.54005276,32427,0.093,0.40307052,0.05185319
5097,Montgomery County,AR,0.27034969,0.2101714,11.4748423,0.90937535,35500,0.123,0.17081745,0.03935395
5099,Nevada County,AR,0.38829787,0.35643869,13.5633821,0.63329356,46687,0.17,0.32871969,0.02771901
5101,Newton County,AR,0.27123737,0.186251,9.57485686,0.94173028,34036,0.157,0.17925228,0.00699872
5103,Ouachita County,AR,0.44899544,0.43492703,32.7724556,0.55427858,39576,0.153,0.38771054,0.04721649
5105,Perry County,AR,0.3014986,0.24361356,18.6325716,0.9252482,44118,0.129,0.19240057,0.05121299
5107,Phillips County,AR,0.65556962,0.61987631,27.4013167,0.34665827,27663,0.113,0.58005528,0.03982104
5109,Pike County,AR,0.22445207,0.17206732,18.0230429,0.87344111,37493,0.149,0.14932731,0.02274001
5111,Poinsett County,AR,0.31615894,0.24346024,31.655217,0.87107927,39778,0.098,0.20355515,0.03990509
5113,Polk County,AR,0.2015283,0.14724821,23.4947766,0.88144509,35678,0.125,0.12093587,0.02631234
5115,Pope County,AR,0.25051496,0.22154282,78.6117777,0.84246039,45803,0.222,0.20070928,0.02083355
5117,Prairie County,AR,0.27983408,0.23635308,12.735354,0.84852157,43139,0.138,0.1922452,0.04410788
5119,Pulaski County,AR,0.5473264,0.56062237,519.092871,0.52834026,52361,0.337,0.53746472,0.02315766
5121,Randolph County,AR,0.34297243,0.22338925,26.7207409,0.94973317,35989,0.145,0.23047962,-0.0070904
5123,St. Francis County,AR,0.57997756,0.54253028,41.5016463,0.4023307,31561,0.095,0.50102376,0.04150652
5125,Saline County,AR,0.27344398,0.25443378,162.652018,0.85365564,61384,0.255,0.22436432,0.03006946
5127,Scott County,AR,0.24608194,0.17150997,11.557513,0.84621352,33354,0.102,0.15517428,0.01633569
5129,Searcy County,AR,0.22035734,0.16121245,11.9563422,0.93583626,30640,0.131,0.13055508,0.03065737
5131,Sebastian County,AR,0.30186894,0.27555615,239.658965,0.70174228,44058,0.19,0.25559181,0.01996435
5133,Sevier County,AR,0.24075786,0.23564226,30.0461841,0.57997644,41649,0.106,0.19656152,0.03908074
5135,Sharp County,AR,0.28728371,0.20306249,28.1483687,0.93699307,34266,0.105,0.1732021,0.02986039
5137,Stone County,AR,0.25341058,0.21570737,20.6101583,0.94863178,32778,0.134,0.15535678,0.06035059
5139,Union County,AR,0.36025641,0.34657275,38.3781911,0.60928215,43827,0.201,0.32314915,0.02342359
5141,Van Buren County,AR,0.28437938,0.21106418,23.4826447,0.9361958,36244,0.129,0.17942449,0.03163968
5143,Washington County,AR,0.40062081,0.40759336,242.510908,0.71550268,50400,0.319,0.37964598,0.02794738
5145,White County,AR,0.21748152,0.18464945,76.2907215,0.88230527,44088,0.208,0.16229291,0.02235654
5147,Woodruff County,AR,0.4990689,0.43485025,11.2749024,0.69558646,32271,0.114,0.39085609,0.04399416
5149,Yell County,AR,0.28805895,0.22984936,23.119852,0.75787173,40325,0.137,0.21552238,0.01432698
6001,Alameda County,CA,0.78456659,0.79369841,2233.10059,0.32078778,95550,0.447,0.79354086,1.58E-04
6003,Alpine County,CA,0.60123648,0.55666667,1.43160917,0.67360454,55755,0.256,0.52289167,0.033775
6005,Amador County,CA,0.39214533,0.34162162,62.9654546,0.78981249,60588,0.221,0.31869645,0.02292517
6007,Butte County,CA,0.46416202,0.44018384,138.426237,0.72621607,48634,0.266,0.40940943,0.03077441
6009,Calaveras County,CA,0.40088797,0.34480663,44.4142705,0.8186875,58536,0.193,0.31070839,0.03409824
6011,Colusa County,CA,0.38329071,0.40342632,18.7298498,0.36022827,53595,0.157,0.36558418,0.03784214
6013,Contra Costa County,CA,0.65714278,0.69174273,1588.39288,0.44667489,95062,0.407,0.65294162,0.03880111
6015,Del Norte County,CA,0.42770781,0.37228929,27.2484275,0.63128145,39996,0.144,0.35335026,0.01893903
6017,El Dorado County,CA,0.39608719,0.39443945,108.954962,0.78373513,78464,0.333,0.35928102,0.03515843
6019,Fresno County,CA,0.47636537,0.50513025,164.141934,0.29942145,51452,0.201,0.46902034,0.03610991
6021,Glenn County,CA,0.3583461,0.3267939,21.1963926,0.51890417,49979,0.13,0.30841803,0.01837587
6023,Humboldt County,CA,0.5999049,0.57443422,38.2047035,0.7477882,46123,0.294,0.52656341,0.04787081
6025,Imperial County,CA,0.63614177,0.68518752,43.1614232,0.10981982,43413,0.143,0.61212819,0.07305933
6027,Inyo County,CA,0.42685741,0.39457229,1.76762716,0.63352967,53528,0.253,0.388927,0.00564529
6029,Kern County,CA,0.38479383,0.40773671,108.505863,0.34915188,49904,0.158,0.37050252,0.03723419
6031,Kings County,CA,0.40751186,0.40394542,107.605332,0.32850865,55076,0.13,0.38001828,0.02392714
6033,Lake County,CA,0.56279956,0.47459027,50.844436,0.71246322,45797,0.153,0.44939442,0.02519585
6035,Lassen County,CA,0.28708856,0.21339474,6.8057201,0.66436938,58776,0.124,0.2198286,-0.0064339
6037,Los Angeles County,CA,0.68873733,0.72025142,2494.04615,0.26510483,64912,0.312,0.68571984,0.03453158
6039,Madera County,CA,0.39225256,0.39810637,72.136149,0.34774261,50783,0.138,0.3688291,0.02927728
6041,Marin County,CA,0.73978204,0.78705889,500.918683,0.72171598,112735,0.575,0.72779934,0.05925956
6043,Mariposa County,CA,0.39461883,0.35169539,12.0477354,0.80670295,52387,0.244,0.32929219,0.0224032
6045,Mendocino County,CA,0.66203704,0.60396094,24.9211428,0.6554668,50453,0.248,0.57399318,0.02996776
6047,Merced County,CA,0.51699711,0.53222563,138.488452,0.28425091,48036,0.138,0.48171545,0.05051018
6049,Modoc County,CA,0.2792273,0.23336881,2.28063414,0.77783996,40970,0.166,0.21564837,0.01772045
6051,Mono County,CA,0.52348993,0.52608613,4.65795118,0.65962541,60318,0.315,0.48346342,0.04262271
6053,Monterey County,CA,0.65856703,0.67483752,132.526672,0.3036109,70294,0.239,0.62308115,0.05175637
6055,Napa County,CA,0.61746876,0.64652812,188.659202,0.53223784,83881,0.346,0.58545241,0.06107571
6057,Nevada County,CA,0.46205936,0.48183836,103.327521,0.85490684,64901,0.358,0.41419316,0.06764519
6059,Orange County,CA,0.44753773,0.514213,4010.6594,0.41127673,86031,0.391,0.48907397,0.02513903
6061,Placer County,CA,0.38888581,0.40695672,269.570223,0.73381705,81366,0.375,0.37736688,0.02958984
6063,Plumas County,CA,0.4020596,0.36391373,7.35280293,0.83731089,51756,0.226,0.32326033,0.0406534
6065,Riverside County,CA,0.48794939,0.50107941,330.614947,0.36188486,63776,0.215,0.46844574,0.03263366
6067,Sacramento County,CA,0.56961787,0.58995234,1566.91616,0.45458118,62959,0.299,0.55113781,0.03881453
6069,San Benito County,CA,0.57554101,0.57756354,42.6546939,0.35234237,77200,0.192,0.52711598,0.05044757
6071,San Bernardino County,CA,0.51571775,0.52637244,106.405763,0.29349528,60270,0.198,0.49753317,0.02883928
6073,San Diego County,CA,0.51535999,0.56966039,786.919696,0.46040909,76048,0.374,0.5296322,0.04002819
6075,San Francisco County,CA,0.8343857,0.85552784,18621.613,0.40981216,109601,0.558,0.86808037,-0.0125525
6077,San Joaquin County,CA,0.53483926,0.54524502,526.252048,0.32725336,60950,0.181,0.50062021,0.04462481
6079,San Luis Obispo County,CA,0.49027611,0.50449943,85.478859,0.69269537,70634,0.34,0.45676159,0.04773783
6081,San Mateo County,CA,0.71305957,0.7638525,1713.17321,0.3988589,115908,0.485,0.72893123,0.03492127
6083,Santa Barbara County,CA,0.57235703,0.61340723,162.581487,0.45035813,70651,0.333,0.56321708,0.05019015
6085,Santa Clara County,CA,0.69808435,0.73385175,1495.68328,0.32245602,118468,0.5,0.73498716,-0.0011354
6087,Santa Cruz County,CA,0.75166679,0.74926056,617.07213,0.57774243,76633,0.398,0.70833144,0.04092912
6089,Shasta County,CA,0.33598788,0.28196991,47.3012131,0.80395451,51207,0.214,0.27151171,0.0104582
6091,Sierra County,CA,0.36649803,0.33314856,3.10214958,0.84680419,49495,0.214,0.28912021,0.04402835
6093,Siskiyou County,CA,0.40616967,0.35966788,6.9257346,0.76722096,44013,0.227,0.34206739,0.01760049
6095,Solano County,CA,0.62948797,0.62373179,534.584307,0.38830867,75931,0.256,0.58944363,0.03428815
6097,Sonoma County,CA,0.70846374,0.70103034,319.350827,0.64072855,79511,0.338,0.63828723,0.06274311
6099,Stanislaus County,CA,0.49163766,0.47928688,360.938702,0.42724199,58925,0.167,0.44334978,0.03593711
6101,Sutter County,CA,0.38136078,0.39303856,159.190585,0.46853949,54102,0.175,0.35165516,0.0413834
6103,Tehama County,CA,0.34754552,0.28749367,21.4773656,0.68736583,41819,0.144,0.27811498,0.00937868
6105,Trinity County,CA,0.47057654,0.39620616,4.03554297,0.82899454,40676,0.195,0.37211771,0.02408845
6107,Tulare County,CA,0.4007991,0.4250938,95.3571673,0.29197236,46377,0.138,0.3871498,0.037944
6109,Tuolumne County,CA,0.40573114,0.36170803,24.1814056,0.80455832,58776,0.206,0.32195529,0.03975274
6111,Ventura County,CA,0.51554831,0.55830557,460.586611,0.45886484,82436,0.326,0.50930959,0.04899598
6113,Yolo County,CA,0.65180414,0.67616766,212.409702,0.47213381,64900,0.406,0.65327769,0.02288997
6115,Yuba County,CA,0.38756746,0.34770759,118.704102,0.55934508,53822,0.164,0.33649609,0.0112115
8001,Adams County,CO,0.56251277,0.4985826,426.710915,0.50662821,65977,0.231,0.50840199,-0.0098194
8003,Alamosa County,CO,0.5669315,0.45957631,22.7789771,0.48581496,43121,0.262,0.53514762,-0.0755713
8005,Arapahoe County,CO,0.53163936,0.52759317,800.114021,0.60923844,75196,0.416,0.53273384,-0.0051407
8007,Archuleta County,CO,0.39678002,0.34064587,9.503918,0.7698722,52481,0.37,0.38541005,-0.0447642
8009,Baca County,CO,0.22041985,0.1314445,1.38083813,0.85289116,35725,0.214,0.17502465,-0.0435801
8011,Bent County,CO,0.41360978,0.3061754,3.73134328,0.57378211,37307,0.103,0.33748062,-0.0313052
